package com.sinsiway.petra.editor.controller;
	public ResponseEntity<?> renameTable(HttpServletRequest request, @RequestBody Map<String, Object> requestMap) {
		SessionContextHolder.set(request.getSession(), request.getHeader("Authorization"));
		PetraConnectionManager.getInstance().initDBConnection(requestMap);
		
		Object result = editorService.runRenameStatement(requestMap);
		if(result instanceof Exception) {
			return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), result), HttpStatus.BAD_REQUEST);
		} else if(result instanceof ErrorCodes) {
			return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), ((ErrorCodes)result).getMap()), HttpStatus.BAD_REQUEST);
		}
		
		Map<String, Object> responseData = new HashMap<>();
		responseData.put("RESULT", result);
		return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), responseData), HttpStatus.OK);
	}
	
	@RequestMapping(value = "/editor/ddl/dropObject", method = RequestMethod.DELETE, produces= {"application/json;charset=UTF-8", "application/xml;charset=UTF-8"})
	public ResponseEntity<?> dropObject(HttpServletRequest request, @RequestBody Map<String, Object> requestMap) {
		SessionContextHolder.set(request.getSession(), request.getHeader("Authorization"));
		PetraConnectionManager.getInstance().initDBConnection(requestMap);
		
		Object result = editorService.runDropStatement(requestMap);
		if(result instanceof Exception) {
			return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), result), HttpStatus.BAD_REQUEST);
		} else if(result instanceof ErrorCodes) {
			return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), ((ErrorCodes)result).getMap()), HttpStatus.BAD_REQUEST);
		}
		
		return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), result), HttpStatus.OK);
	}
	
	@RequestMapping(value = "/editor/db", method = RequestMethod.GET, produces= {"application/json;charset=UTF-8", "application/xml;charset=UTF-8"})
	public ResponseEntity<?> getDbmsList(HttpServletRequest request, @RequestParam Map<String, Object> requestMap) {
		SessionContextHolder.remove();
		Object result = editorService.getDbmsList(requestMap);
		if(result instanceof Exception) {
			return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), result), HttpStatus.BAD_REQUEST);
		} else if(result instanceof ErrorCodes) {
			return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), ((ErrorCodes)result).getMap()), HttpStatus.BAD_REQUEST);
		}
		
		return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), result), HttpStatus.OK);
	}
	
	// 29 : 이제 사용하지 않는 테이블(PT_DBMS) 사용. 확인 필요.
	@RequestMapping(value = "/editor/db/dup", method = RequestMethod.GET, produces= {"application/json;charset=UTF-8", "application/xml;charset=UTF-8"})
	public ResponseEntity<?> dupDbmsName(HttpServletRequest request, @RequestParam Map<String, Object> requestMap) {
		SessionContextHolder.remove();
		Object result = editorService.dupDbmsName(requestMap);
		if(result instanceof Exception) {
			return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), result), HttpStatus.BAD_REQUEST);
		} else if(result instanceof ErrorCodes) {
			return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), ((ErrorCodes)result).getMap()), HttpStatus.BAD_REQUEST);
		}
		
		Map<String, Object> responseData = new HashMap<>();
		responseData.put("RESULT", result);
		return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), responseData), HttpStatus.OK);
	}
	
	// 30 
	@RequestMapping(value = "/editor/api/dup2", method = RequestMethod.GET, produces= {"application/json;charset=UTF-8", "application/xml;charset=UTF-8"})
	public ResponseEntity<?> dupRestApi(HttpServletRequest request, @RequestParam Map<String, Object> requestMap) {
		SessionContextHolder.remove();
		Object result = editorService.dupRestApi(requestMap);
		if(result instanceof Exception) {
			return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), result), HttpStatus.BAD_REQUEST);
		} else if(result instanceof ErrorCodes) {
			return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), ((ErrorCodes)result).getMap()), HttpStatus.BAD_REQUEST);
		}
		
		return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), result), HttpStatus.OK);
	}
	
	@RequestMapping(value = "/editor/db", method = RequestMethod.POST, produces= {"application/json;charset=UTF-8", "application/xml;charset=UTF-8"})
	public ResponseEntity<?> addDbms(HttpServletRequest request, @RequestBody Map<String, Object> requestMap) {
		SessionContextHolder.remove();
		Object result = editorService.addDbms(requestMap);
		if(result instanceof Exception) return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), result), HttpStatus.BAD_REQUEST);
		else if(result instanceof ErrorCodes) return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), ((ErrorCodes)result).getMap()), HttpStatus.BAD_REQUEST);
		
		return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), result), HttpStatus.OK);
	}
	
	@RequestMapping(value = "/editor/db", method = RequestMethod.PATCH, produces= {"application/json;charset=UTF-8", "application/xml;charset=UTF-8"})
	public ResponseEntity<?> modDbms(HttpServletRequest request, @RequestBody Map<String, Object> requestMap) {
		SessionContextHolder.remove();
		Object result = editorService.modDbms(requestMap);
		if(result instanceof Exception) {
			return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), result), HttpStatus.BAD_REQUEST);
		} else if(result instanceof ErrorCodes) {
			return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), ((ErrorCodes)result).getMap()), HttpStatus.BAD_REQUEST);
		}
		
		return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), result), HttpStatus.OK);
	}
	
	@RequestMapping(value = "/editor/db", method = RequestMethod.DELETE, produces= {"application/json;charset=UTF-8", "application/xml;charset=UTF-8"})
	public ResponseEntity<?> delDbms(HttpServletRequest request, @RequestBody Map<String, Object> requestMap) {
		SessionContextHolder.remove();
		Object result = editorService.delDbms(requestMap);
		if(result instanceof Exception) {
			return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), result), HttpStatus.BAD_REQUEST);
		} else if(result instanceof ErrorCodes) {
			return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), ((ErrorCodes)result).getMap()), HttpStatus.BAD_REQUEST);
		}
		
		return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), new HashMap<>().put("RESULT", result)), HttpStatus.OK);
	}
	
	@RequestMapping(value = "/editor/db/connect", method = RequestMethod.POST, produces= {"application/json;charset=UTF-8", "application/xml;charset=UTF-8"})
	public ResponseEntity<?> connectDbms(HttpServletRequest request, @RequestBody Map<String, Object> requestMap) {
		SessionContextHolder.set(request.getSession(), request.getHeader("Authorization"));
		
		Object result = PetraConnectionManager.getInstance().initDBConnection(requestMap);
		if(result instanceof Exception || result instanceof ErrorCodes) {
			return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), result), HttpStatus.BAD_REQUEST);
		}
		
		DatabaseDto connectionData = (DatabaseDto) result;
		result = commonService.connectionTest(requestMap);
		if(result instanceof ErrorCodes) {
			return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), ((ErrorCodes)result).getMap()), HttpStatus.BAD_REQUEST);
		}
		
		//사용자 세션을 기준으로 기본 연결 connection이외에 편집기에서 실행될  connection 확인하여 생성 
		if(!TransactionManager.getInstance().contains(SessionContextHolder.getId(), connectionData)) {
			TransactionManager.getInstance().newSqlSession(SessionContextHolder.getId(), connectionData);
		}
		
		SessionContextHolder.remove();
		
		requestMap.put("CLIENT_IP", CommonUtils.getInstance().getIpAddress(request));
		requestMap.put("CLIENT_COMM_IP", CommonUtils.getInstance().getIpAddress(request));
		
		if(requestMap.containsKey("CONN_ID")) {
			result = editorService.connectDbms(requestMap);
			if(result instanceof Exception) {
				return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), result), HttpStatus.BAD_REQUEST);
			} else if(result instanceof ErrorCodes) {
				return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), ((ErrorCodes)result).getMap()), HttpStatus.BAD_REQUEST);
			}
		}
		
		return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), result), HttpStatus.OK);
	}
	
	@RequestMapping(value = "/editor/maintab/init", method = RequestMethod.GET, produces= {"application/json;charset=UTF-8", "application/xml;charset=UTF-8"})
	public ResponseEntity<?> initEditor(HttpServletRequest request, @RequestParam Map<String, Object> requestMap) {
		SessionContextHolder.remove();
		Object result = editorService.getMainTab(requestMap);
		if(result instanceof Exception) {
			return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), result), HttpStatus.BAD_REQUEST);
		} else if(result instanceof ErrorCodes) {
			return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), ((ErrorCodes)result).getMap()), HttpStatus.BAD_REQUEST);
		}
		
		return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), result), HttpStatus.OK);
	}
	
	@RequestMapping(value = "/editor/maintab/mod", method = RequestMethod.PATCH, produces= {"application/json;charset=UTF-8", "application/xml;charset=UTF-8"})
	public ResponseEntity<?> modMainTab(HttpServletRequest request, @RequestBody Map<String, Object> requestMap) {
		SessionContextHolder.remove();
		Object result = editorService.modMainTab(requestMap);
		if(result instanceof Exception) {
			return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), result), HttpStatus.BAD_REQUEST);
		} else if(result instanceof ErrorCodes) {
			return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), ((ErrorCodes)result).getMap()), HttpStatus.BAD_REQUEST);
		}
		
		Map<String, Object> responseData = new HashMap<>();
		responseData.put("RESULT", result);
		return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), responseData), HttpStatus.OK);
	}
	
	@RequestMapping(value = "/editor/maintab", method = RequestMethod.DELETE, produces= {"application/json;charset=UTF-8", "application/xml;charset=UTF-8"})
	public ResponseEntity<?> delMainTab(HttpServletRequest request, @RequestBody Map<String, Object> requestMap) {
		SessionContextHolder.remove();
		Object result = editorService.delMainTab(requestMap);
		if(result instanceof Exception) {
			return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), result), HttpStatus.BAD_REQUEST);
		} else if(result instanceof ErrorCodes) {
			return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), ((ErrorCodes)result).getMap()), HttpStatus.BAD_REQUEST);
		}
		
		SessionContextHolder.set(request.getSession(), request.getHeader("Authorization"));
		DatabaseDto databaseDto = (DatabaseDto) PetraConnectionManager.getInstance().initDBConnection(requestMap);
		
//		String sessionId = SessionContextHolder.getId();
//
//		if(PetraConnectionManager.getInstance().getDBInfo().get(sessionId).containsKey(databaseDto.toString())){
//			requestMap.put("SID", PetraConnectionManager.getInstance().getDBInfo().get(sessionId).get(databaseDto.toString()).getSid());
//			PetraConnectionManager.getInstance().initDBConnection(CommonCodes.DATA_STUDIO);
//			if(!requestMap.get("SID").equals("") && !requestMap.get("SID").equals("0")) {		
//				commonService.closeSid(requestMap);
//			}
//
//			PetraConnectionManager.getInstance().disconnection(sessionId, databaseDto.toString());
//			PetraLargeResultManager.getInstance().remove(SessionContextHolder.getId());
//		}
		
		if(PetraConnectionManager.getInstance().getDBInfo().get(SessionContextHolder.getId()).containsKey(databaseDto.toString())){
			PetraConnectionManager.getInstance().disconnection(SessionContextHolder.getId(), databaseDto.toString());
		}
		
		if(TransactionManager.getInstance().contains(SessionContextHolder.getId(), databaseDto)) {
			TransactionManager.getInstance().removeSqlSession(SessionContextHolder.getId(), databaseDto);
		}
		
		return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), new HashMap<>().put("RESULT", result)), HttpStatus.OK);
	}
	
	@RequestMapping(value = "/editor/sql/hist", method = RequestMethod.GET, produces= {"application/json;charset=UTF-8", "application/xml;charset=UTF-8"})
	public ResponseEntity<?> getSqlHistoryList(HttpServletRequest request, @RequestParam Map<String, Object> requestMap) {
		SessionContextHolder.remove();
		Object result = editorService.getSqlHistoryList(requestMap);
		if(result instanceof Exception) {
			return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), result), HttpStatus.BAD_REQUEST);
		} else if(result instanceof ErrorCodes) {
			return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), ((ErrorCodes)result).getMap()), HttpStatus.BAD_REQUEST);
		}
		
		return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), result), HttpStatus.OK);
	}
	
	@RequestMapping(value = "/editor/favorites/init", method = RequestMethod.GET, produces= {"application/json;charset=UTF-8", "application/xml;charset=UTF-8"})
	public ResponseEntity<?> initFavoritesSql(HttpServletRequest request, @RequestParam Map<String, Object> requestMap) {
		SessionContextHolder.remove();
		Object result = editorService.initFavoritesSql(requestMap);
		if(result instanceof Exception) {
			return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), result), HttpStatus.BAD_REQUEST);
		} else if(result instanceof ErrorCodes) {
			return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), ((ErrorCodes)result).getMap()), HttpStatus.BAD_REQUEST);
		}
		
		return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), result), HttpStatus.OK);
	}
	
	@RequestMapping(value = "/editor/favorites/add", method = RequestMethod.POST, produces= {"application/json;charset=UTF-8", "application/xml;charset=UTF-8"})
	public ResponseEntity<?> addFavoritesSql(HttpServletRequest request, @RequestBody Map<String, Object> requestMap) {
		SessionContextHolder.remove();
		Object result = editorService.addFavoritesSql(requestMap);
		if(result instanceof Exception) {
			return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), result), HttpStatus.BAD_REQUEST);
		} else if(result instanceof ErrorCodes) {
			return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), ((ErrorCodes)result).getMap()), HttpStatus.BAD_REQUEST);
		}
		
		Map<String, Object> responseData = new HashMap<>();
		responseData.put("RESULT", result);
		return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), responseData), HttpStatus.OK);
	}
	
	@RequestMapping(value = "/editor/favorites/mod", method = RequestMethod.PATCH, produces= {"application/json;charset=UTF-8", "application/xml;charset=UTF-8"})
	public ResponseEntity<?> modFavoritesSql(HttpServletRequest request, @RequestBody Map<String, Object> requestMap) {
		SessionContextHolder.remove();
		Object result = editorService.modFavoritesSql(requestMap);
		if(result instanceof Exception) {
			return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), result), HttpStatus.BAD_REQUEST);
		} else if(result instanceof ErrorCodes) {
			return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), ((ErrorCodes)result).getMap()), HttpStatus.BAD_REQUEST);
		}
		
		Map<String, Object> responseData = new HashMap<>();
		responseData.put("RESULT", result);
		return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), responseData), HttpStatus.OK);
	}
	
	@RequestMapping(value = "/editor/favorites/del", method = RequestMethod.DELETE, produces= {"application/json;charset=UTF-8", "application/xml;charset=UTF-8"})
	public ResponseEntity<?> delFavoritesSql(HttpServletRequest request, @RequestBody Map<String, Object> requestMap) {
		SessionContextHolder.remove();
		Object result = editorService.delFavoritesSql(requestMap);
		if(result instanceof Exception) {
			return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), result), HttpStatus.BAD_REQUEST);
		} else if(result instanceof ErrorCodes) {
			return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), ((ErrorCodes)result).getMap()), HttpStatus.BAD_REQUEST);
		}
		
		Map<String, Object> responseData = new HashMap<>();
		responseData.put("RESULT", result);
		return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), responseData), HttpStatus.OK);
	}
	
	@RequestMapping(value = "/editor/executePlan", method = RequestMethod.POST, produces= {"application/json;charset=UTF-8", "application/xml;charset=UTF-8"})
	public ResponseEntity<?> executePlan(HttpServletRequest request, @RequestBody Map<String, Object> requestMap) {
		SessionContextHolder.set(request.getSession(), request.getHeader("Authorization"));
		PetraConnectionManager.getInstance().initDBConnection(requestMap);
		
		Object result = editorService.getExecutePlan(requestMap);
		if(result instanceof Exception) {
			return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), result), HttpStatus.BAD_REQUEST);
		} else if(result instanceof ErrorCodes) {
			return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), ((ErrorCodes)result).getMap()), HttpStatus.BAD_REQUEST);
		}
		
		return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), result), HttpStatus.OK);
	}

	@RequestMapping(value = "/editor/transaction/start", method = RequestMethod.POST, produces= {"application/json;charset=UTF-8", "application/xml;charset=UTF-8"})
	public ResponseEntity<?> startTransaction(HttpServletRequest request, @RequestBody Map<String, Object> requestMap) {
		SessionContextHolder.set(request.getSession(), request.getHeader("Authorization"));
		DatabaseDto connectionInfo = (DatabaseDto) PetraConnectionManager.getInstance().initDBConnection(requestMap);
		boolean autoCommit = (boolean) requestMap.get("AUTO_COMMIT");
		if(TransactionManager.getInstance().contains(SessionContextHolder.getId(), connectionInfo)) {
			TransactionManager.getInstance().autoCommit(SessionContextHolder.getId(), connectionInfo, autoCommit);
		}
		
		return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), new HashMap<>()), HttpStatus.OK);
	}
	
	@RequestMapping(value = "/editor/transaction/stop", method = RequestMethod.DELETE, produces= {"application/json;charset=UTF-8", "application/xml;charset=UTF-8"})
	public ResponseEntity<?> stopTransaction(HttpServletRequest request, @RequestBody Map<String, Object> requestMap) {
		SessionContextHolder.set(request.getSession(), request.getHeader("Authorization"));
		DatabaseDto connectionInfo = (DatabaseDto) PetraConnectionManager.getInstance().initDBConnection(requestMap);
		boolean autoCommit = (boolean) requestMap.get("AUTO_COMMIT");
		if(TransactionManager.getInstance().contains(SessionContextHolder.getId(), connectionInfo)) {
			TransactionManager.getInstance().autoCommit(SessionContextHolder.getId(), connectionInfo, autoCommit);
		}
		
		Map<String, Object> responseData = new HashMap<>();
		return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), responseData), HttpStatus.OK);
	}
	
	@RequestMapping(value = "/editor/transaction/rollback", method = RequestMethod.PATCH, produces= {"application/json;charset=UTF-8", "application/xml;charset=UTF-8"})
	public ResponseEntity<?> rollback(HttpServletRequest request, @RequestBody Map<String, Object> requestMap) {
		SessionContextHolder.set(request.getSession(), request.getHeader("Authorization"));
		DatabaseDto connectionInfo = (DatabaseDto) PetraConnectionManager.getInstance().initDBConnection(requestMap);
		Object result = TransactionManager.getInstance().rollback(SessionContextHolder.getId(), connectionInfo);
		if(result instanceof Exception) {
			return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), result), HttpStatus.BAD_REQUEST);
		} else if(result instanceof ErrorCodes) {
			return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), ((ErrorCodes)result).getMap()), HttpStatus.BAD_REQUEST);
		}
		
		if(requestMap.containsKey("ID") && requestMap.get("ID").equals("sign")) {
			result = editorService.rollbackSignExecDynHist(requestMap);
			if(result instanceof ErrorCodes) {
				return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), ((ErrorCodes)result).getMap()), HttpStatus.BAD_REQUEST);
			}
		}
		
		return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), result), HttpStatus.OK);
	}
	
	@RequestMapping(value = "/editor/transaction/commit", method = RequestMethod.PATCH, produces= {"application/json;charset=UTF-8", "application/xml;charset=UTF-8"})
	public ResponseEntity<?> commit(HttpServletRequest request, @RequestBody Map<String, Object> requestMap) {
		SessionContextHolder.set(request.getSession(), request.getHeader("Authorization"));
		DatabaseDto connectionInfo = (DatabaseDto) PetraConnectionManager.getInstance().initDBConnection(requestMap);
		Object result = TransactionManager.getInstance().commit(SessionContextHolder.getId(), connectionInfo);
		if(result instanceof Exception) {
			return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), result), HttpStatus.BAD_REQUEST);
		} else if(result instanceof ErrorCodes) {
			return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), ((ErrorCodes)result).getMap()), HttpStatus.BAD_REQUEST);
		}
		 
		if(requestMap.containsKey("ID") && requestMap.get("ID").equals("sign")) {
			result = editorService.commitSignExecDynHist(requestMap);
			if(result instanceof ErrorCodes) {
				return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), ((ErrorCodes)result).getMap()), HttpStatus.BAD_REQUEST);
			}
		}
		
		return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), result), HttpStatus.OK);
	}

	@RequestMapping(value = "/editor/transaction/used", method = RequestMethod.PATCH, produces= {"application/json;charset=UTF-8", "application/xml;charset=UTF-8"})
	public ResponseEntity<?> usedTransaction(HttpServletRequest request, @RequestBody Map<String, Object> requestMap) {
		SessionContextHolder.set(request.getSession(), request.getHeader("Authorization"));
		DatabaseDto connectionInfo = (DatabaseDto) PetraConnectionManager.getInstance().initDBConnection(requestMap);
		boolean usedTransaction = false;
		try {
			logger.info("### 트랜잭션 : {}",TransactionManager.getInstance().getSqlSession(SessionContextHolder.getId(), connectionInfo).getConnection().getAutoCommit());
			
			if(TransactionManager.getInstance().contains(SessionContextHolder.getId(), connectionInfo)
					&& !TransactionManager.getInstance().getSqlSession(SessionContextHolder.getId(), connectionInfo).getConnection().getAutoCommit()) {
				usedTransaction = true;
			}
		} catch (SQLException e) {
			e.printStackTrace();
		}
		
		return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), usedTransaction), HttpStatus.OK);
	}

	@RequestMapping(value = "/editor/transaction/rollbackAndStop", method = RequestMethod.PATCH, produces= {"application/json;charset=UTF-8", "application/xml;charset=UTF-8"})
	public ResponseEntity<?> rollbackAndStopTransaction(HttpServletRequest request, @RequestBody Map<String, Object> requestMap) {
		DatabaseDto connectionInfo = (DatabaseDto) PetraConnectionManager.getInstance().initDBConnection(requestMap);

		Object result = TransactionManager.getInstance().rollback(SessionContextHolder.getId(), connectionInfo);
		if(result instanceof Exception) {
			return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), result), HttpStatus.BAD_REQUEST);
		} else if(result instanceof ErrorCodes) {
			return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), ((ErrorCodes)result).getMap()), HttpStatus.BAD_REQUEST);
		}
		
		requestMap.put("CONNECTION_INFO", connectionInfo);
		editorService.switchAutoCommit(requestMap);
		
		return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), true), HttpStatus.OK);
	}
	
	@RequestMapping(value = "/editor/transactionWorkCount", method = RequestMethod.PATCH, produces= {"application/json;charset=UTF-8", "application/xml;charset=UTF-8"})
	public ResponseEntity<?> transactionWorkCount(HttpServletRequest request, @RequestBody Map<String, Object> requestMap) {
		SessionContextHolder.set(request.getSession(), request.getHeader("Authorization"));
		String sessionId = SessionContextHolder.getId();
		int workHistoryCount = 0;

		if(SQLTransactionManager.getInstance().getTransactionInfo().containsKey(sessionId)){
			for(String databaseDtoToString : SQLTransactionManager.getInstance().getTransactionInfo().get(sessionId).keySet()) {
				workHistoryCount += SQLTransactionManager.getInstance().getTransactionInfo().get(sessionId).get(databaseDtoToString).getWorkHistoryCount();
			}
		}
		
		Map<String, Object> responseData = new HashMap<>();
		responseData.put("returnData", workHistoryCount);
		return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), responseData), HttpStatus.OK);
	}

	@RequestMapping(value = "/editor/transaction/target/count", method = RequestMethod.PATCH, produces= {"application/json;charset=UTF-8", "application/xml;charset=UTF-8"})
	public ResponseEntity<?> transactionTargetCount(HttpServletRequest request, @RequestBody Map<String, Object> requestMap) {
		SessionContextHolder.set(request.getSession(), request.getHeader("Authorization"));
		String sessionId = SessionContextHolder.getId();
		int workHistoryCount = 0;
		;
		DatabaseDto databaseDto = (DatabaseDto) PetraConnectionManager.getInstance().initDBConnection(requestMap);
		
		logger.info("### Session 정보 : " + sessionId );
		if(SQLTransactionManager.getInstance().getTransactionInfo().containsKey(sessionId)){
			logger.info("### 현재 사용중인 트랜잭션 갯수 : " + SQLTransactionManager.getInstance().getTransactionInfo().get(sessionId).size());
			for(String key : SQLTransactionManager.getInstance().getTransactionInfo().get(sessionId).keySet()) {
				logger.info("### 현재 사용중인 트랜잭션 키 : " + key);
			}
			if(SQLTransactionManager.getInstance().getTransactionInfo().get(sessionId).containsKey(databaseDto.toString())) {
				logger.info("### 현재 사용된 트랜잭션 키 : " + databaseDto.toString());
				workHistoryCount += SQLTransactionManager.getInstance().getTransactionInfo().get(sessionId).get(databaseDto.toString()).getWorkHistoryCount();
				logger.info("### 현재 사용된 트랜잭션 작업 개수 : " + workHistoryCount);
			}
		}
		boolean isTransaction = false;
		if(workHistoryCount > 0) {
			isTransaction = true;
		}
		
		return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), isTransaction), HttpStatus.OK);
	}

	@RequestMapping(value = "/editor/api/init", method = RequestMethod.GET, produces= {"application/json;charset=UTF-8", "application/xml;charset=UTF-8"})
	public ResponseEntity<?> getRestApiList(HttpServletRequest request, @RequestParam Map<String, Object> requestMap) {
		SessionContextHolder.remove();
		Object result = editorService.getRestApiList(requestMap);
		if(result instanceof Exception) {
			return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), result), HttpStatus.BAD_REQUEST);
		} else if(result instanceof ErrorCodes) {
			return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), ((ErrorCodes)result).getMap()), HttpStatus.BAD_REQUEST);
		}
		
		Map<String, Object> responseData = new HashMap<>();
		responseData.put("returnData", result);
		try {
			InetAddress local = InetAddress.getLocalHost();
			String ip = local.getHostAddress();
			responseData.put("wasUri", "http://"+ip+":"+request.getServerPort()+request.getContextPath()+"/restapi/");
		} catch (UnknownHostException e) {
			e.printStackTrace();
		} finally {
			
		}
		return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), responseData), HttpStatus.OK);
	}
	
	@RequestMapping(value = "/editor/api/condition/init", method = RequestMethod.GET, produces= {"application/json;charset=UTF-8", "application/xml;charset=UTF-8"})
	public ResponseEntity<?> initApiCondition(HttpServletRequest request, @RequestParam Map<String, Object> requestMap) {
		SessionContextHolder.remove();
		Object result = editorService.getApiCondition(requestMap);
		if(result instanceof Exception) {
			return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), result), HttpStatus.BAD_REQUEST);
		} else if(result instanceof ErrorCodes) {
			return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), ((ErrorCodes)result).getMap()), HttpStatus.BAD_REQUEST);
		}
		
		return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), result), HttpStatus.OK);
	}

	
	@RequestMapping(value = "/editor/api/dup", method = RequestMethod.GET, produces= {"application/json;charset=UTF-8", "application/xml;charset=UTF-8"})
	public ResponseEntity<?> dupRestApiName(HttpServletRequest request, @RequestParam Map<String, Object> requestMap) {
		SessionContextHolder.remove();
		Object result = editorService.dupRestApiName(requestMap);
		if(result instanceof Exception) {
			return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), result), HttpStatus.BAD_REQUEST);
		} else if(result instanceof ErrorCodes) {
			return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), ((ErrorCodes)result).getMap()), HttpStatus.BAD_REQUEST);
		}
		
		return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), result), HttpStatus.OK);
	}
	
	@RequestMapping(value = "/editor/restapi", method = RequestMethod.POST, produces= {"application/json;charset=UTF-8", "application/xml;charset=UTF-8"})
